Project, OldVersion, NewVersion
qos-ch_logback,b25c0e8d3f946052bd21bb24f5d9ea789f6203a4,03e26684d43066d53dbf926e060a73d43bee77fd
hibernate_hibernate-tools,00e388226b26d1f77b0454ad042bdb026873637f,a3da59df2be1793129f675725b87c29182803a66
spring-projects_spring-hateoas,3b30c7832ea77a574287336f711382f915a3917d,01084c5fbd11556e5367ed1e3b032afbeb9a52cd
apache_qpid-jms,cfb65ee616ef4f4d3e0ce36c93c5d4dd8800940c,6e1f4f672a91618a2dd2caf83490c60295d7e6cc
groupon_DotCi,a024fc9388e3fdd154db3ba6e47c523488f5ec7d,e1364b4cc33b817884b64b186e6ee845df5fa6ac
tomwhite_hadoop-book,6d89afcf2633a009d013c17e38e5dbb4502187e1,472f6a86ed5865de2abde79eed1c267d0621ed00
apache_commons-io,037078f7e9cdf698f14a4612836921080c48adfe,cda58d87c3e53865c9fa2e69e91f8862e8837e77
kpelykh_docker-java,26b4069bb1985a8c293a016aaf9b56979771d75b,26b4069bb1985a8c293a016aaf9b56979771d75b
RestExpress_RestExpress,6ebd3e7b4b3cf67c5d965511556949e5a756b407,5af1eb3b6bbe706e7f09880372ade5076880303b
wg_lettuce,0337f8e34a9839e4ed655e3142ce3c998028b144,5141640dc8289ff3af07b44a87020cef719c5f4a
adamfisk_LittleProxy,6dfccec7a40c29602b6d922bbf560fd93b92122c,3c085459d84059bdac4b64f37898a390d88b9735
forcedotcom_phoenix,5e49d5f940f9dbd2538fb890f0cc6697068c74ac,5e49d5f940f9dbd2538fb890f0cc6697068c74ac
apache_maven-artifact,25d53091fdf89925dff6008c11c645955005bb39,ab6be5e8c9d05f20dd37f813063482493788d1e9
komoot_photon,0e932a1909702ab0bddd940f76cfdfad8390d709,120af49abadb624b2c44a7ec93ce3d9b3fc42749
apache_james-mime4j,dbe2d960888dfbb92cb555dfb0d3215151b310e0,96126301575fff168df0403588833daa42192c50
jenkinsci_git-plugin,f53bbf2e10a5790c5785491d26746f9f27489985,b0a4057298808407801d86550b73ec5614dc5683
gresrun_jesque,e99746c4bf591d1fadcdf878d9eea8e0ebd3d837,5483d4efd0c1da48b97add10d1cca9349f8664b9
greenrobot_greenrobot-common,2822b00f4704663fd056761dac05ed7cee59f7ca,26d43cbcde157b7986c7b61caca09b336d9de710
webmetrics_browsermob-proxy,ecace1136d3f7cedd2e763dcd2762326b5009a7f,a9252e62246ac33d55d51b993ba1159404e7d389
kencochrane_raven-java,362cba859d2bcd53eab152e48307dfdf0387af93,a494bedc14a476d40649a59e5ba4d7e4e4f33f97
apache_avro,60d9ef0ad24d91735210830b2481e884ec45c9e7,191badb80281498611ffcbc0e79b9b020a3d5096
linkedin_camus,3f6b46943a1ebcc3d0fc49209e0f400081a2d110,f7e638db8ad693eb773ec41522a02b03c125f282
linkedin_indextank-engine,f2354fe9db43786126e304d12aae4322ae7b98b1,f2354fe9db43786126e304d12aae4322ae7b98b1
eclipse_jgit,f6911065471f7bb312e4863d701431813d6fdbdb,534fcb14795ac8cb1107cda9be1de4f5e1f38ea1
ninjaframework_ninja,68a1417a93c620f6dff9af4eb5a1895ab765e22a,3acf16ab5005a9cf5ac9040b94d352525fd75adb
apache_commons-lang,3acffccf15027bcf87e25a432f085c45e103b0ec,6c687c70a1d5cdbc71c113b7d7402dd89a942849
leleuj_pac4j,90a6b8f6de95bea071290eba1460078bb3b4d2de,51f58ddcfb3e09608b1801d852138cf74f6fd71e
apache_santuario-java,37770e811959a83842d11d8851318910f098f4be,d3bda3acf381865f3142f4ee485a35bd2e343b45
apache_knox,cc37cf2fd73ac678373f535248901586fac03084,d88194a2632b66445a6561e5937661d4d38bc274
spring-projects_spring-security-oauth,4a0574fde141d2e3eda0e95258db19b709ec6783,a0352ca3d6f2c2a336ce5b1c442e812479cda8f3
apache_struts,791364cf6d97528ec75b8859450204150d55ed5e,095960b5691d33f127000794b3e79638cf384652
apache_ode-jacob,a5c5ae75c1949f00ac5b7dd1e08307b7dae174d9,5eeed6214c03ac7c8ac6d003233003ed2958fc07
metamx_druid,3982301484b5271eb994e654aecd118a4c837973,c738c0e1cd402885511e2b658b7b40770fd18a36
apache_commons-jexl,61c8e3963bc2178031ca9c606c0fdbef9d045f19,efb0661385478527aa484cb0546461f6b9d8a975
kohsuke_github-api,a5425a3c716e96b249b4c2410ca710e4caab5e0e,a2f0837d14147ff2a2fa87de404381c9fa383bff
apache_qpid-java,0ed27e57901ccea77fcb7c34b1641f71c569f126,0c6366675366a0afcdd700f8c003dc445a9216c5
tdunning_t-digest,c8a9181294506f17f7a08019e3071a1366bd6904,55c74b364a42c5b383de562a377f6556dd911114
apache_tika,7212465503d9be43d2a14d8760c82d7ce5716f5a,1af1078adcb746fced8c71e4afe5b4d008a3f6b8
jline_jline2,ae3a537dcfa86bd9a0588732b7f344b3f3ee7462,6b1074908f4001026ba923ed64960d9f6c7491ec
apache_commons-dbutils,a36aeedc119669fafbc5552107936ef3ee019334,465e5e4d218b8ec19f057c2b6bfc1a20680020d3
HdrHistogram_HdrHistogram,ce4e3dbe89bbaf3b512a1da73bd24e348475cbdb,1f0d1dc9d4055c1b1118fa59c7905072b0ff0e0f
internetarchive_heritrix3,f5107f60b8a66b4c0181bb149ff995cff19b8c2c,f7d1ad7f1f76b05d7e6a77b58b48ec8422d34172
dropwizard_metrics,76c3782a7619beb8efdd655a90a4085407835ba7,9ba1053b578ce6d072b66d0c2e8acb52109b9d08
apache_commons-cli,8aecb3451c1d27ad1a6a15f1fc2916186db85cb4,58139aefcacfa7954de1552c2ec5640ddbaf3713
searchbox-io_Jest,0438004e1222c551c7d3b598aa0fba92db410f61,4b9e6cfc17e49d488bd4a1f524b50ee38614162b
notnoop_java-apns,3871ceb0c53702fb0cb0989435feb7aa654c4358,4c0bc5efb8a30672f1d8977dad0a66c343a14d43
hmsonline_storm-cassandra,012f682c61308d9b0c85be30a134da74eea079ec,94303fad18f4692224187867144921904e35b001
j256_ormlite-core,d58090d36410ec91efe1dfa6f828eb8c529ae32a,8fee5bb664b05a7bfb657e80ae912e7758b7e124
jmxtrans_jmxtrans,726c400e98dc4f47083e5b41dd742a1ab45567c8,1812cc5d2c07d16ad40c027c621bd3ce6e3bd79e
OpenConextApps_apis,0a90d11b7c0534b7835ba196e91be41789d17e3f,4a3790363ea9a5e7cd6c1099511ac2ea65e258c2
apache_kylin,a6515e05cd86d533fe7abe4cedd629e930b47ff4,800fbd2181a106890c05015f5137aad55637c15f
joelittlejohn_jsonschema2pojo,bee35eb4a1f762970f09b7124e19fcb101eda42f,873890e93c781d8ee428a765f1ced06c7db36d54
Esri_geometry-api-java,e8eb988435197afb48d799721ea9bdf0bd74efb2,3b47c403283c722a518ee692821827af6750bd7e
SpringSource_spring-security-oauth,4a0574fde141d2e3eda0e95258db19b709ec6783,a0352ca3d6f2c2a336ce5b1c442e812479cda8f3
rcongiu_Hive-JSON-Serde,5279e6ccf943883cb7a6c846f1f08a61a1b96a51,bc7fe2af11d0886b77c1c95982d15057cd28c156
FasterXML_jackson-core,2e262b903c99f2884fc706ee797aaf35205dbf96,d9d6f1afcf3c5889090b13ebd6c411a49d1bb0c4
flyingsaucerproject_flyingsaucer,7fd97e4d09d4e07a261c5fea94c30947fd547616,854e182718a52b136ed69f74b22fbd0f18fe8dcb
chanjarster_weixin-java-tools,0d6712f70987b1f7f5ee658c0b1b1cd0cd95ca87,6a8fd455dc1b7e16bd8fe576bd586b7b9ad40e95
basho_riak-java-client,c238e18453ff8c75ad0b68c43bf485dc57238c37,c380d0cf1a13388d6e7bc32b62b5f701848eb056
julianhyde_linq4j,9c404c6655575ac1cfb119ddbf1caa4a3ca95e9e,6cac5e4fedb90cd98198f365665fcb9342f49c21
SpigotMC_BungeeCord,d76c8d4f33eb0f0cabc4f821deedb5356972c816,ec48077dbe2c2c4164468b874d0cb8da949b4d4e
julianhyde_optiq,c36616744e5875e03d77cc239d429473623d8464,d44bdfb4525646027006aba95d05a6f8100afd2a
apache_commons-compress,8271475f973945e776ca91142349b8618c6f619e,b5071c2f8bcaa96cc9efb0214b2896cc26996ca9
SpringSource_spring-roo,9359241ca02f7046d1c43dbb29861b4e1848d6fe,a207ec0ac9266934eee8fa54da5780fce98747fb
Bukkit_Bukkit,945ff9eebb8016509c389df77b55f4beb2f44601,f210234e59275330f83b994e199c76f6abd41ee7
apache_commons-configuration,102a2dd7cf9b947100359af15f99d152998d299d,7344ddb46c70f689b45a0c31eebfc38d4c89c24c
apache_commons-csv,3faabbfc3af4437b14507d84bf7481d9fa5cafb8,b97cf1d6e1db0377ba0864386fbde48a38cc8782
twilio_twilio-java,f15ae8e37a1d852569483182422da0831c969cd9,a042d0111088ed82178ff7723c9b634a0e0d7853
mpatric_mp3agic,681ed4c939fc97b1b4f7f356d1edc2f3916354bc,b5eeb47c2dae563147c32ce46430e7542e0cbb21
logstash_logstash-logback-encoder,4cb489c12a72e73aa491ce91e0f559e2865569dc,fe17c8bd3c016149bb68ae0730b283ffa94b7c64
apache_directory-fortress-core,6c4e2b5b495c68469f3a651bc4be52f675af0f55,1c9b4722313591749de3eb4e1053f0eaf8ce92d0
tomp2p_TomP2P,8d71b2ba9ee36c688aa5aea160f3c75fb72d4d53,463302842f4cf313295997df472cec26a7363f90
apache_cxf-dosgi,ca3a6ef16a191e7aaef5c6412b9d64fd964a55bd,468d331ed4662124897e948e7e5085199b286e19
square_okio,3e25d85bc4ad3c6f1622b0438b3976804958fbfb,207a49e9c29eb892ac387b5898c0b8441a3dde8b
NLPchina_nlp-lang,3bb5e2e67ecf3704b59f0cbbb840a24e1d4da34e,ef941f3cb3a8ff6c02a5bcf513ce0ec6bd256e2e
apache_jackrabbit-oak,c983a481e77e646a42c8270f7d8bc06522ce59a0,7441a3d5153385f0388b606fe03bb0d7b6618fb1
docker-java_docker-java,a28cabb62ecf4dd1271eac92e26e83cd87f152ac,0a1b34c3b2a201f82a16821e1f3f6ca0337854ca
brianfrankcooper_YCSB,7dbf032018d93384aa4998b980c2f9637531c4c0,02316063ec7869d9eb98b0aef15ce654a6340d9f
haraldk_TwelveMonkeys,c97ebae303f61547d042705a1bca2d5a655ef264,a4a314a0f954fd08acea8df55e3e9ff27eade1e3
nuvolabase_orientdb,aa0e3d1f5cebc38408dc0213fe04d851c607996a,5d4ff9438db9eacd18c2502615747648602b49ed
im-qq_webqq-core,376dcfd5972b7185c9ea81625b9a58829939aa59,70428177c50d056046926bbac5206bbe8627937e
square_spoon,554beb8dbcb217ad71a288d7f3e509bdbfa0f6e9,dd5915e84ca3b8860bbfba71c5e6e99ed242f17b
dankurka_mgwt,f4a50c875c7ad361bcd48e572bd95f21b784bdaf,24a999f270a8b1c396f27980f1ea65835c0e6241
SpringSource_spring-hateoas,3b30c7832ea77a574287336f711382f915a3917d,01084c5fbd11556e5367ed1e3b032afbeb9a52cd
orientechnologies_orientdb,aa0e3d1f5cebc38408dc0213fe04d851c607996a,5d4ff9438db9eacd18c2502615747648602b49ed
apache_commons-collections,8b328d838ebc3d378c42f7e5d2100ae99ffc789b,ec9b71b95d74f1c8a977bcaaed9cbeec8581a60a
apache_oodt,9e70fe1cfcdfba9d595b804a8953a6eb5558ec42,f09e721cbafbca51cbc05618be79c3eec8656cd1
ronmamo_reflections,f4141a062c2b32ea0fc6930c48bab84eb01c1105,a31a6099cd401e0fb518714bdd04a619d1d09f97
myui_hivemall,9f7f0c81fb38801152c9738c72413113619b924a,9063bb813ae5b5520c04cdcfee85e81bc4475b19
apache_olingo-odata2,61d9db317073532de65d25654a5825ff92266a11,597465569fdd15976d0486711d4a38f93a7c6696
apache_syncope,790704c08790f8a2536af84ed46290f1596851f0,d067c2c31fb9e5a577c7d4d01fa75de51e0a5b3d
apache_helix,a29ac9fb35365d1fe8cf12ef95c58643a5fea36b,f011ea3ee6e9f3477b93795b23ef545476ae1601
b3log_b3log-solo,d459cfa2de8294c19023191cc7f15c5ebfed0b3f,a7cf8ccf443f0bd932df594337d9b79c7d398fc6
openmicroscopy_bioformats,741cee93eb441a631c45500befb6fc60d9d47a33,389aa43ef831f629fb6ad332ffba9ec5b13d3cba
apache_odftoolkit,38acdb2cd99b4aefdbb1597bb6a310add87172ba,a4cb7b1063539ee8bed015a39f13a035e4c4a3f2
uudashr_jsmpp,de7ad3b9cb88be51098f62c89e116e90cf09edf7,7791dab0b84e5c3051f62a21431d154a68e2ebaa
apache_commons-codec,8e687dfecd5c112b36c5607e9c59ba9571a60452,423a010fa92d89ee1d82fb21f2f6e65c76dab755
jclouds_jclouds,97c160879ebabb30044e08c08333560c15ad7db4,28ed955183f7072d96bb68888dbf22ac036556b6
fernandezpablo85_scribe-java,a7235c84f4c09a5952aa382944897533b20f3ce6,832ebd3e351edc3b07e55f3a347e3018b18448f7
apache_phoenix,08fc27d4c352f41f4999c8aa8bce953b3f4092cb,b2e3018c8799f326f453983f66eaf6c4291acd0f
tony19_logback-android,94d03ad501a949682db34a8115008d6dbd8618ae,c0aee6fe5e77e235b3098e14acce941658b15342
jenkinsci_email-ext-plugin,15a16450ee6c1946db43fb9b22e8ef9c19c74773,b7bd1b3f127cc364287c99f780ab5d198d9725ef
alibaba_jstorm,df8d544b93918cdc0e0d229f56a8652e937bf7c5,afb0d26bef710a6a34ea2f67d5e1a4ddb5c34c93
urbanairship_datacube,75838bf9b312c2ea7c674c92f2af6e69d99d50a6,0f9edfb36ea5d109c77a14036d58c21a16809956
liquibase_liquibase,847d3c4ff417e5c3e0f709106386d554559cf897,deff88db38cd7a9ae8803077edc9f339aa4c949c
xetorthio_jedis,b6a3c6b84c7c2f65875c52329e5c1e09add25689,28e091abd22c4fd873287e54f41667591b2fbd97
apache_mina,5227b92655c845cedff5c279eeadb4eadeaf3641,06a2cb9db8d768fdca7ca1174c9800adb9d5229c
apache_jackrabbit-filevault,365adafea9e05277a8f8e531035960baecad928b,28feed3dfbcab7c29ee6cc79888a9b894e9be5e0
apache_calcite,3e50232b681e8dadb921580ee6f3e0376dd0f664,a4ccb80a91b4592f902e3f34355aa391d6cb4066
relayrides_pushy,31b3c8f0951b78c7fe87bab521bfa62ba290dbf6,dd919255533d8c634a85b8b4e2483cab44a2992a
apache_jclouds,97c160879ebabb30044e08c08333560c15ad7db4,28ed955183f7072d96bb68888dbf22ac036556b6
stripe_stripe-java,2bae0f54b7598e7ffed0baba85d4b3d86bab7bd0,332038f930ee74cdb6bb66879bc603ae1753a7d1
Codecademy_EventHub,e0f33dc554fa1f2493982bdf3bc5d7b4825ff9c8,e0f33dc554fa1f2493982bdf3bc5d7b4825ff9c8
stratosphere_stratosphere,33f06294781eca93b8522360ec8c6f514c01baee,c543a08f9676c5b2b0a7088123bd6e795a8ae0c8
apache_jackrabbit,fd1b52711b4628b7aff37dd566558f0dff632e23,b965bdb24c8e1b2484d82f57e21e2cd57ff50189
izpack_izpack,f1a79b4c682622582bf7d2beb7d00e8556954623,a808225e1e732a2139c213de485dede9d1899819
kite-sdk_kite,260d835ebbd964c3f7594416e84c00547fac609e,6a4ce72dabb720950c6e24c8d096b33b6ef59630
torodb_torodb,f9682f914e94f71c63078dca59060904a3c4754a,00cfd3986750635d601cf577a5520067ee9f07cc
hazelcast_hazelcast,df920f2c161d742f8586431b9e229e5258fdfee7,1c9a83a316dcb5c1d304c9c600627df5dc77c3f0
apache_ignite,6c837c0783f04874157ac414f7161273c8c4d9f8,77793f5e23d2301bb2d623de5bae1e48dbee772b
decebals_pf4j,8ee33ea45548455f2f3242cd51779cb4f7d5839d,e42154f15b1063de73e0e7cfc61605a555ab8b62
apache_empire-db,7261b42dcdefd7c4909c18e8591416b6b8ce6ab8,c5e6a060e4e8cca8a7612dbf7116f88ed3a9d20a
Activiti_Activiti,155b5085260a5ef84a87b7e522e0a3a6b82d5eac,50bf8bfd36a24ca4e0b92937db61077d6d8ec3f4
qos-ch_slf4j,0c189f9882f3167e2dadd9f2eeb115caa2ad9629,1c6cbf05e6a99a8805397d1c06008021fdc96527
jcodec_jcodec,9494e222b42b95c987e9f0538701d7c6ba9ed0ea,585cb7894339e36c53017995d15c588caf797f0f
antlr_antlr4,3fe8bf3a10e639275225d2f46e0c9d28981228ba,d430f495eafa7b0c727ac7d8bfe4e5421660311b
apache_incubator-optiq-linq4j,9c404c6655575ac1cfb119ddbf1caa4a3ca95e9e,6cac5e4fedb90cd98198f365665fcb9342f49c21
xetorthio_johm,b63f97ab381c94eb9b7f4a616cf0ee0032664ec9,b63f97ab381c94eb9b7f4a616cf0ee0032664ec9
jenkinsci_gerrit-trigger-plugin,f5d0156a1a33728a980f6c493e345b6205e1ce77,395a89f20c69c0f31b8ba190be5cfe6f80597416
apache_webservices-xmlschema,cef1b7b0c0f4c81dc6bdc4b65b9fffcdd4da44c6,6b6adc3c07d933c36c216c99f9dac4ff71875eec
tananaev_traccar,6883ecf8462e26f63d2709426c2cacf5dd318c49,9c4f58c2bac0b2cad025f3ac3e79e88511a0b857
cucumber_cucumber-jvm,7db983e48776ee649dd450713d51e4fa3e1ce094,1327806529619186087054ddef03ace2a011f1f4
checkstyle_checkstyle,cb8d98fb43494b7dfc415977083f9942768dcda3,4da18f3c0b2b1e739836c4266cb3c1d66858379e
lightbody_browsermob-proxy,2a0242d21438124435889aae67af63e2ebfc0af4,f65e9b3aea1672a8b6b121a7a7c41f973e7cfedf
helun_Ektorp,ff29138e224a0ce1027b0d5858800d343c7ff045,78743dd6a1ac7b50a80f86e267100b9a861d2232
revetkn_restfb,69e5964e79237a55c51b167b97f95af263f905a7,8efa075f19fe3b132b784f88fc1dcab577995fee
apache_incubator-samoa,b79e92bdb09f73de9c06c97318ed49cadab7b67a,bc92205bc97e54e863035a9787196852bc45a9ed
apache_qpid-proton,32487f0a81348008afa9c66a1d208984ceeb8eff,c021ecfa63ac6c676040bfb44bd2863bccc0d753
apache_commons-validator,0290aabd23ac54f5d992cf00deee4f47e646ece8,466a16575d4db6eb942fa2fb53bdae3936cfd066
NanoHttpd_nanohttpd,6625f70d53d26ca7b0c039479ed6120d72f2bcb5,18664964cc92c52d22bd1241233b411e9cce064c
marytts_marytts,c194e3a24febac39b78b9d72ae01b37eca530e93,10a88ed4b495102b7ae87fe71cbdc9ab59b4453c
nutzam_nutz,9e9333ccf90db0ee85adfd13547cba262099022b,44c76b03264a085331c172b8c0b6785c27c7f5e3
spring-projects_spring-roo,9359241ca02f7046d1c43dbb29861b4e1848d6fe,a207ec0ac9266934eee8fa54da5780fce98747fb
ocpsoft_prettytime,e2ea82463a1c25d2c7cbc99319a20ae2583dc7c0,1d175859044c971bb92420f7254dc41536e7f98d
linkedin_cleo,ed3999410c00576dc188c764bd377e861e09300a,d0d298ef8ad4550f840c7e660cec314891d48942
BaseXdb_basex,004a1fcd08928dcbd96202ab9024e1cb51574a0a,4b8257201f5a7023ea89eac4896471f9534abac2
apache_commons-math,afcfbf57b993aa96a3697e3869679894e8f460bd,598edc12736945d27fb7dbd77cb81ac8e51f491a
laforge49_JActor,9eb31e213efcd9f318a7e0ef6e849b6ae54bb6c8,204739967b68f50c7b4fb6d0d1ad87f6d2ce0853
evernote_evernote-sdk-java,9ec3280350b61cc7e9dfc9fc62e72ac4a13c3cd4,5dee1cdfe93df6605b9246f8ae80eedde4513cb4
apache_commons-jxpath,01b6438ec8e77cfae5ad3890c9d7364fda651109,e7df2c540c10a4013ba7be173858077fd32f1563
JodaOrg_joda-time,070bf6036e924eeb817440e8819a0c06025d44fb,7a1faaf78c957ca7fefb61bffd74ce355f735cb1
apache_incubator-openaz,843816abd004bdbdd66d7c5e41183abb2661723e,843816abd004bdbdd66d7c5e41183abb2661723e
Adobe-Consulting-Services_acs-aem-commons,3fcaa527566c6d95bcc8ffb93f607ab8cf35b706,7ee93d1507768cda3ff0d899dd1b20837d1ee0b6
twitter_ambrose,4ec1c2b909c42607c1abb1b33b712a288804752b,24a51362e050b83ca69e1fb2670e93000655ad8b
AdoptOpenJDK_jitwatch,3228c41fa9db15f0992c9116f261df97fbc04a67,16e15bb11fd8ad72228b74d2096cc960342143d0
WindowsAzure_azure-sdk-for-java,1ba8c71ec8654b497362592db7605f29c93f35d0,86beb8eeb9fa2f7ec1f1ef5878598a76f7648ab9
apache_commons-vfs,9aea59329362a8100237a0076e1f071237eb76bd,a21369310a2d85e07f7c8c12b46baad0adf1b339
apache_oozie,3c8c2016ece188e1a68209c6fb2640f747756c2c,fc9aeb13ae2d5c4d62f0a1de3fee0f040ea3f343
Jasig_java-cas-client,2362d6ac179072ec0d1a040c7cdf7d3132931494,13fa0d0a0e5471e25b1c4fc4f3380c6c37104b62
apache_commons-net,aa36b3b50d0e229468c496d7de2e983632332323,328c4046d88629d1d7d484e88cb4293541bc1141
sanity_LastCalc,795bc6e363f0314d8be0bfb3ffd4cf09d23bea3c,7e0fc9b8ebe6e9eae54e811c07ec392ea2dd805e
larsga_Duke,5a4fb2aa58353f909c57b261d637feec8840c32d,033661fa575ec4536c47fe96643813265a942979
alibaba_druid,753184a0d661418aa2a92020a8db07f95fe7e507,7d8763bcb9444aaf5500405c629b0698b5ca3b18
apache_curator,20e92a54c196310f84b8d385bce71b7812b18f33,1cc12025169fa0d625663780b33d0036ff837f00
kohsuke_args4j,32369e5106b8ab6f37559d265869ba8c0a08e440,b1b2d131c348c3da771046b209c0f39e1204357d
apache_commons-email,2cb5f33a90072f4bfb4310f24a755c111ddcd707,fd44ee373f53b153da075fefebbd6187bcd977bf
jenkinsci_ghprb-plugin,4b5be4ba49e4863ed8c2eeb781a697781ad56204,8201de1dac01950a315ad08f407a07cbc80a2c3d
redline-smalltalk_redline-smalltalk,d7495280874f41e61673413941aed8e603ef4cf5,6322ac983a593db2d5c74c480a0e890117af96a2
apache_commons-imaging,fe8856c0bd59231b336431dbe6303aa028985d50,32124cb1215e693decbf3e5593866f0b3f62da18
mcxiaoke_android-volley,aa3a788d77a6ad62468cb42c4aba682803fa7fe9,7d0c11b73c17ff81d1b7f4f128bfa9ef997ae62c
robovm_robovm,5adfd6aa848685f8035e0a91653a9bef1fe2cb85,ef091902377c00dc0fb2db87e8d79c8afb5e9010
apache_commons-exec,739faf6ed44ad2ca127516a258908e9116c988a2,86095fc5815a5186099c5c2688bbb51ea4bd1fca
apache_incubator-johnzon,83995162609d1717d1e64184db58e8980702e60a,06cedc17a23b31f08c227a9deb46d15256f4d449
tntim96_JSCover,335b08acbf24a775b563c4a24f04165d4190fe10,5bab835f897e37fc2aaadc21879781f061cba6b0
greenlaw110_Rythm,69f46956319bb7cdfae50cf26c527214fd33e7f6,e1a2af1cb99eee481d31c81f45e44a8a7ae5882d
sematext_HBaseHUT,78c8d95dd583d28d05c923a156bf781232cd19e1,4e6ab5fcc1ba62b823abccdc8f2afabdfb012d09
sachin-handiekar_jInstagram,b27a6e135a2a2de2f78348227b18e6402cc7ca9d,863ae94caa68d5be1b149cdeccd4e2cac1aaa318
bguerout_jongo,31b7345f40957cca226bdbd6fe16d6f337697d6e,1a7ef982d91a12ff63e761c621494d21cec30291
neuland_jade4j,161f8bec7f6076e06adf17a8b268b8f74856c1ec,2c067498e285f0c5a30bcf92afa18646992f1759
webx_citrus,8d6aa95424afc9d4865509e6fdf083b7f5bedd61,adfceaab120661e78ee7608f3335eaf863693a38
klout_brickhouse,d95941466ffb997c3f0d9b51757f1881925b7376,55b66909f247be4abbf367149b72b8b2aac4bcbd
ElasticPortalSuite_BungeeCord,d76c8d4f33eb0f0cabc4f821deedb5356972c816,ec48077dbe2c2c4164468b874d0cb8da949b4d4e
apache_opennlp,2cbde4ebd084af8ffe916730f24ce9bbe1b224c4,0035671de68b1015a38ad6a779c0521e6e0d5fb8
yahoo_samoa,9e75433942b656518925d4c58cfbee425a204805,540a2c30167ac85c432b593baabd5ca97e7e8a0f
candrews_HttpResponseCache,d00b6dbf6b5c3b67089fc306cbeace29db59e15b,d00b6dbf6b5c3b67089fc306cbeace29db59e15b
